Neuron 0 → Top40 frames
   Video 15, Frame 1499, Value 20.5010
   Video 20, Frame 210, Value 18.2375
   Video 20, Frame 181, Value 18.0417
   Video 20, Frame 209, Value 18.0290
   Video 20, Frame 179, Value 17.9376
   Video 20, Frame 193, Value 17.9145
   Video 20, Frame 212, Value 17.8399
   Video 20, Frame 183, Value 17.7196
   Video 20, Frame 213, Value 17.6515
   Video 20, Frame 69, Value 17.5026
   Video 20, Frame 205, Value 17.4031
   Video 20, Frame 194, Value 17.3395
   Video 20, Frame 68, Value 17.3305
   Video 20, Frame 185, Value 17.3302
   Video 20, Frame 180, Value 17.3095
   Video 20, Frame 70, Value 16.8874
   Video 20, Frame 65, Value 16.8714
   Video 20, Frame 208, Value 16.8632
   Video 20, Frame 177, Value 16.8556
   Video 20, Frame 67, Value 16.8293
   Video 20, Frame 207, Value 16.8007
   Video 20, Frame 182, Value 16.7136
   Video 20, Frame 191, Value 16.6670
   Video 20, Frame 189, Value 16.5713
   Video 20, Frame 178, Value 16.5067
   Video 20, Frame 66, Value 16.5030
   Video 20, Frame 184, Value 16.4167
   Video 20, Frame 204, Value 16.3697
   Video 20, Frame 206, Value 16.1724
   Video 20, Frame 195, Value 16.1448
   Video 20, Frame 71, Value 16.0745
   Video 20, Frame 74, Value 16.0720
   Video 20, Frame 73, Value 16.0237
   Video 20, Frame 214, Value 16.0194
   Video 20, Frame 175, Value 15.9927
   Video 20, Frame 192, Value 15.9817
   Video 20, Frame 72, Value 15.9318
   Video 20, Frame 75, Value 15.9302
   Video 20, Frame 190, Value 15.9267
   Video 20, Frame 203, Value 15.8991
--------------------------------------------------
Neuron 34 → Top40 frames
   Video 29, Frame 2702, Value 24.4794
   Video 29, Frame 2703, Value 24.2856
   Video 29, Frame 2700, Value 24.1266
   Video 29, Frame 2704, Value 24.0383
   Video 29, Frame 2706, Value 24.0125
   Video 29, Frame 2701, Value 23.8014
   Video 29, Frame 2705, Value 23.4984
   Video 29, Frame 2699, Value 23.4815
   Video 29, Frame 2698, Value 23.3936
   Video 29, Frame 2676, Value 23.3414
   Video 29, Frame 2697, Value 22.9695
   Video 29, Frame 2677, Value 22.9164
   Video 29, Frame 2678, Value 22.7150
   Video 29, Frame 2696, Value 22.6456
   Video 29, Frame 2681, Value 22.6419
   Video 29, Frame 2680, Value 22.6325
   Video 29, Frame 2679, Value 22.6108
   Video 29, Frame 2682, Value 22.5962
   Video 29, Frame 2675, Value 22.5171
   Video 29, Frame 2670, Value 22.5135
   Video 29, Frame 2638, Value 22.3846
   Video 29, Frame 2668, Value 22.3780
   Video 29, Frame 2642, Value 22.2578
   Video 21, Frame 1290, Value 22.2494
   Video 29, Frame 2662, Value 22.2458
   Video 29, Frame 2673, Value 22.2033
   Video 29, Frame 2674, Value 22.1985
   Video 29, Frame 2641, Value 22.1897
   Video 29, Frame 2645, Value 22.1123
   Video 29, Frame 2646, Value 22.0944
   Video 29, Frame 2663, Value 22.0905
   Video 29, Frame 2667, Value 22.0041
   Video 21, Frame 1294, Value 21.9695
   Video 21, Frame 1292, Value 21.9557
   Video 29, Frame 2643, Value 21.9489
   Video 29, Frame 2664, Value 21.9474
   Video 29, Frame 2648, Value 21.9210
   Video 29, Frame 2649, Value 21.9090
   Video 21, Frame 1289, Value 21.9032
   Video 21, Frame 1286, Value 21.8738
--------------------------------------------------
Neuron 35 → Top40 frames
   Video 33, Frame 1142, Value 10.8375
   Video 34, Frame 1837, Value 10.8337
   Video 21, Frame 1093, Value 10.8287
   Video 8, Frame 2073, Value 10.7698
   Video 34, Frame 1836, Value 10.7273
   Video 21, Frame 1111, Value 10.6943
   Video 34, Frame 1835, Value 10.6786
   Video 21, Frame 1115, Value 10.5883
   Video 33, Frame 1127, Value 10.5384
   Video 8, Frame 2072, Value 10.5016
   Video 6, Frame 4035, Value 10.4782
   Video 19, Frame 1110, Value 10.3831
   Video 38, Frame 1490, Value 10.3725
   Video 8, Frame 2071, Value 10.3452
   Video 21, Frame 1133, Value 10.2950
   Video 8, Frame 2076, Value 10.2877
   Video 34, Frame 1838, Value 10.2807
   Video 21, Frame 1121, Value 10.2727
   Video 34, Frame 1834, Value 10.2511
   Video 21, Frame 1110, Value 10.2476
   Video 21, Frame 1114, Value 10.2389
   Video 33, Frame 1138, Value 10.2164
   Video 21, Frame 1113, Value 10.1802
   Video 19, Frame 1111, Value 10.1572
   Video 29, Frame 2037, Value 10.1556
   Video 21, Frame 1135, Value 10.1430
   Video 33, Frame 1130, Value 10.1417
   Video 8, Frame 2059, Value 10.1396
   Video 8, Frame 2074, Value 10.1346
   Video 8, Frame 2075, Value 10.0854
   Video 21, Frame 1089, Value 10.0649
   Video 29, Frame 2035, Value 10.0021
   Video 38, Frame 1488, Value 9.9957
   Video 21, Frame 1116, Value 9.9924
   Video 33, Frame 1143, Value 9.9648
   Video 37, Frame 2476, Value 9.9152
   Video 38, Frame 1491, Value 9.9113
   Video 21, Frame 1112, Value 9.8927
   Video 29, Frame 1918, Value 9.8907
   Video 4, Frame 1617, Value 9.8881
--------------------------------------------------
Neuron 36 → Top40 frames
   Video 29, Frame 2696, Value 22.1735
   Video 29, Frame 2697, Value 22.1266
   Video 29, Frame 2702, Value 22.0516
   Video 29, Frame 2703, Value 22.0362
   Video 29, Frame 2704, Value 21.9723
   Video 29, Frame 2700, Value 21.9231
   Video 29, Frame 2698, Value 21.8756
   Video 29, Frame 2705, Value 21.8606
   Video 29, Frame 2679, Value 21.6989
   Video 29, Frame 2699, Value 21.6827
   Video 29, Frame 2680, Value 21.4995
   Video 29, Frame 2678, Value 21.4962
   Video 29, Frame 2681, Value 21.2851
   Video 29, Frame 2636, Value 21.2466
   Video 29, Frame 2701, Value 21.2369
   Video 29, Frame 2677, Value 21.2204
   Video 29, Frame 2638, Value 21.0440
   Video 29, Frame 2683, Value 20.8626
   Video 29, Frame 2706, Value 20.8471
   Video 29, Frame 2682, Value 20.8205
   Video 29, Frame 2639, Value 20.8033
   Video 29, Frame 2635, Value 20.7863
   Video 29, Frame 2637, Value 20.7666
   Video 29, Frame 2691, Value 20.7616
   Video 29, Frame 2634, Value 20.6345
   Video 29, Frame 2676, Value 20.5924
   Video 29, Frame 2692, Value 20.5725
   Video 29, Frame 2673, Value 20.5691
   Video 29, Frame 2688, Value 20.5113
   Video 29, Frame 2674, Value 20.3651
   Video 29, Frame 2640, Value 20.3052
   Video 29, Frame 2675, Value 20.2607
   Video 29, Frame 2641, Value 20.1766
   Video 29, Frame 2632, Value 20.1629
   Video 29, Frame 2670, Value 20.1622
   Video 29, Frame 2689, Value 20.0778
   Video 29, Frame 2695, Value 20.0433
   Video 29, Frame 2690, Value 20.0407
   Video 29, Frame 2672, Value 19.9276
   Video 29, Frame 2647, Value 19.8531
--------------------------------------------------
Neuron 37 → Top40 frames
   Video 8, Frame 576, Value 23.5294
   Video 8, Frame 460, Value 23.2514
   Video 8, Frame 486, Value 23.2162
   Video 8, Frame 488, Value 23.1171
   Video 8, Frame 483, Value 22.9518
   Video 34, Frame 426, Value 22.9284
   Video 21, Frame 332, Value 22.8087
   Video 8, Frame 490, Value 22.8021
   Video 8, Frame 456, Value 22.7908
   Video 37, Frame 391, Value 22.7839
   Video 37, Frame 379, Value 22.7766
   Video 8, Frame 458, Value 22.7504
   Video 8, Frame 410, Value 22.7356
   Video 8, Frame 538, Value 22.6821
   Video 34, Frame 526, Value 22.6784
   Video 8, Frame 553, Value 22.6330
   Video 8, Frame 457, Value 22.6076
   Video 33, Frame 372, Value 22.5927
   Video 9, Frame 446, Value 22.5488
   Video 8, Frame 541, Value 22.5354
   Video 8, Frame 547, Value 22.5130
   Video 8, Frame 485, Value 22.5114
   Video 8, Frame 480, Value 22.5043
   Video 37, Frame 395, Value 22.4857
   Video 34, Frame 686, Value 22.4389
   Video 37, Frame 387, Value 22.4226
   Video 34, Frame 678, Value 22.4215
   Video 8, Frame 544, Value 22.4140
   Video 37, Frame 383, Value 22.4108
   Video 8, Frame 574, Value 22.4088
   Video 8, Frame 493, Value 22.4058
   Video 9, Frame 454, Value 22.3825
   Video 34, Frame 499, Value 22.3698
   Video 37, Frame 374, Value 22.3593
   Video 8, Frame 475, Value 22.3150
   Video 9, Frame 447, Value 22.3126
   Video 34, Frame 432, Value 22.3067
   Video 8, Frame 479, Value 22.2771
   Video 37, Frame 424, Value 22.2745
   Video 8, Frame 492, Value 22.2669
--------------------------------------------------
Neuron 38 → Top40 frames
   Video 21, Frame 504, Value 21.1142
   Video 17, Frame 940, Value 20.0690
   Video 21, Frame 503, Value 20.0622
   Video 21, Frame 492, Value 19.9922
   Video 15, Frame 1464, Value 19.9844
   Video 15, Frame 1467, Value 19.8554
   Video 17, Frame 935, Value 19.8143
   Video 15, Frame 1468, Value 19.8034
   Video 17, Frame 941, Value 19.7196
   Video 15, Frame 1472, Value 19.7123
   Video 17, Frame 944, Value 19.6617
   Video 17, Frame 934, Value 19.6240
   Video 15, Frame 1498, Value 19.5894
   Video 17, Frame 949, Value 19.5818
   Video 15, Frame 1499, Value 19.5532
   Video 17, Frame 939, Value 19.4756
   Video 15, Frame 1465, Value 19.3615
   Video 17, Frame 943, Value 19.3568
   Video 20, Frame 854, Value 19.3402
   Video 17, Frame 947, Value 19.3325
   Video 20, Frame 181, Value 19.3092
   Video 17, Frame 946, Value 19.3020
   Video 17, Frame 945, Value 19.2950
   Video 17, Frame 928, Value 19.2581
   Video 17, Frame 933, Value 19.2545
   Video 15, Frame 1488, Value 19.2435
   Video 15, Frame 1466, Value 19.2378
   Video 20, Frame 210, Value 19.2345
   Video 17, Frame 927, Value 19.2317
   Video 20, Frame 709, Value 19.2066
   Video 15, Frame 1469, Value 19.2000
   Video 21, Frame 495, Value 19.1892
   Video 21, Frame 502, Value 19.1826
   Video 17, Frame 926, Value 19.1217
   Video 17, Frame 948, Value 19.0849
   Video 17, Frame 936, Value 19.0654
   Video 17, Frame 937, Value 19.0627
   Video 20, Frame 856, Value 19.0600
   Video 17, Frame 929, Value 19.0570
   Video 17, Frame 942, Value 19.0395
--------------------------------------------------
Neuron 39 → Top40 frames
   Video 9, Frame 1673, Value 14.8471
   Video 9, Frame 1674, Value 14.2715
   Video 9, Frame 1670, Value 14.1574
   Video 9, Frame 1672, Value 14.1388
   Video 9, Frame 1671, Value 14.1376
   Video 9, Frame 1701, Value 14.0554
   Video 9, Frame 1664, Value 13.9778
   Video 9, Frame 1678, Value 13.8658
   Video 9, Frame 1699, Value 13.8442
   Video 9, Frame 1662, Value 13.7922
   Video 9, Frame 1578, Value 13.6894
   Video 9, Frame 1675, Value 13.6844
   Video 9, Frame 1668, Value 13.6560
   Video 9, Frame 1663, Value 13.6290
   Video 9, Frame 1677, Value 13.5885
   Video 9, Frame 1665, Value 13.5409
   Video 9, Frame 1698, Value 13.5382
   Video 9, Frame 1661, Value 13.4840
   Video 9, Frame 1686, Value 13.4529
   Video 9, Frame 1700, Value 13.4357
   Video 9, Frame 1689, Value 13.4287
   Video 9, Frame 1573, Value 13.3655
   Video 9, Frame 1676, Value 13.3108
   Video 9, Frame 1697, Value 13.2726
   Video 9, Frame 1691, Value 13.2618
   Video 9, Frame 1679, Value 13.2495
   Video 9, Frame 1690, Value 13.2486
   Video 9, Frame 1669, Value 13.2120
   Video 9, Frame 1577, Value 13.1928
   Video 9, Frame 1576, Value 13.1868
   Video 9, Frame 1680, Value 13.1786
   Video 9, Frame 1660, Value 13.1530
   Video 9, Frame 1659, Value 13.1092
   Video 9, Frame 1707, Value 13.0937
   Video 9, Frame 1667, Value 13.0267
   Video 9, Frame 1658, Value 12.9819
   Video 9, Frame 1703, Value 12.9714
   Video 9, Frame 1709, Value 12.9385
   Video 9, Frame 1666, Value 12.8918
   Video 9, Frame 1685, Value 12.8916
--------------------------------------------------
Neuron 40 → Top40 frames
   Video 8, Frame 460, Value 21.9982
   Video 8, Frame 456, Value 21.6865
   Video 8, Frame 486, Value 21.6791
   Video 8, Frame 475, Value 21.4830
   Video 21, Frame 321, Value 21.4816
   Video 8, Frame 488, Value 21.4093
   Video 8, Frame 474, Value 21.3645
   Video 8, Frame 483, Value 21.2986
   Video 30, Frame 742, Value 21.1229
   Video 9, Frame 296, Value 21.0910
   Video 8, Frame 457, Value 21.0824
   Video 8, Frame 476, Value 21.0771
   Video 8, Frame 472, Value 21.0645
   Video 9, Frame 292, Value 21.0307
   Video 8, Frame 553, Value 21.0034
   Video 8, Frame 410, Value 20.9058
   Video 9, Frame 265, Value 20.9025
   Video 8, Frame 452, Value 20.9017
   Video 8, Frame 458, Value 20.8895
   Video 37, Frame 383, Value 20.8854
   Video 37, Frame 395, Value 20.8772
   Video 9, Frame 329, Value 20.8731
   Video 9, Frame 294, Value 20.8627
   Video 9, Frame 330, Value 20.8520
   Video 37, Frame 379, Value 20.8406
   Video 9, Frame 261, Value 20.8221
   Video 8, Frame 550, Value 20.8214
   Video 8, Frame 547, Value 20.8194
   Video 8, Frame 477, Value 20.8193
   Video 8, Frame 473, Value 20.8120
   Video 9, Frame 272, Value 20.7971
   Video 8, Frame 554, Value 20.7948
   Video 9, Frame 310, Value 20.7941
   Video 9, Frame 325, Value 20.7853
   Video 9, Frame 328, Value 20.7714
   Video 9, Frame 309, Value 20.7713
   Video 37, Frame 387, Value 20.7670
   Video 21, Frame 318, Value 20.7249
   Video 8, Frame 465, Value 20.7167
   Video 9, Frame 273, Value 20.7070
--------------------------------------------------
Neuron 41 → Top40 frames
   Video 8, Frame 2075, Value 25.6544
   Video 6, Frame 2810, Value 25.3969
   Video 6, Frame 2812, Value 25.2844
   Video 8, Frame 2071, Value 25.2328
   Video 35, Frame 2075, Value 25.0541
   Video 6, Frame 2811, Value 24.9780
   Video 21, Frame 988, Value 24.9242
   Video 6, Frame 2808, Value 24.8525
   Video 6, Frame 2806, Value 24.8309
   Video 8, Frame 2074, Value 24.7864
   Video 20, Frame 1079, Value 24.6606
   Video 35, Frame 2127, Value 24.6456
   Video 35, Frame 2126, Value 24.6279
   Video 8, Frame 2076, Value 24.5677
   Video 35, Frame 2124, Value 24.4686
   Video 8, Frame 2077, Value 24.4625
   Video 8, Frame 2073, Value 24.3761
   Video 6, Frame 2807, Value 24.3236
   Video 8, Frame 2053, Value 24.3221
   Video 8, Frame 2072, Value 24.2449
   Video 25, Frame 1467, Value 24.1997
   Video 6, Frame 2809, Value 24.1922
   Video 6, Frame 2805, Value 24.1800
   Video 6, Frame 2804, Value 24.1709
   Video 35, Frame 2125, Value 24.0097
   Video 35, Frame 2077, Value 23.9682
   Video 8, Frame 2082, Value 23.9209
   Video 6, Frame 2800, Value 23.9173
   Video 20, Frame 1095, Value 23.9022
   Video 6, Frame 2798, Value 23.8630
   Video 6, Frame 3307, Value 23.8075
   Video 8, Frame 2088, Value 23.7740
   Video 25, Frame 1397, Value 23.7572
   Video 6, Frame 3308, Value 23.7296
   Video 20, Frame 1078, Value 23.6822
   Video 20, Frame 1077, Value 23.6460
   Video 6, Frame 3300, Value 23.6056
   Video 35, Frame 2072, Value 23.6042
   Video 6, Frame 2788, Value 23.5863
   Video 25, Frame 1465, Value 23.5801
--------------------------------------------------
Neuron 42 → Top40 frames
   Video 20, Frame 73, Value 23.3419
   Video 20, Frame 75, Value 23.3118
   Video 20, Frame 74, Value 23.2194
   Video 20, Frame 77, Value 23.0801
   Video 20, Frame 69, Value 23.0148
   Video 20, Frame 70, Value 23.0130
   Video 20, Frame 72, Value 22.8959
   Video 20, Frame 68, Value 22.7017
   Video 20, Frame 78, Value 22.5966
   Video 20, Frame 71, Value 22.5349
   Video 20, Frame 76, Value 22.5316
   Video 20, Frame 65, Value 22.1496
   Video 20, Frame 66, Value 22.0524
   Video 20, Frame 79, Value 21.5928
   Video 20, Frame 67, Value 21.2731
   Video 20, Frame 61, Value 20.8500
   Video 20, Frame 64, Value 20.7417
   Video 20, Frame 63, Value 20.6965
   Video 20, Frame 62, Value 20.6715
   Video 20, Frame 58, Value 20.4785
   Video 20, Frame 181, Value 19.9003
   Video 20, Frame 59, Value 19.8602
   Video 20, Frame 81, Value 19.6977
   Video 20, Frame 183, Value 19.6392
   Video 20, Frame 179, Value 19.6328
   Video 20, Frame 193, Value 19.5559
   Video 20, Frame 60, Value 19.5429
   Video 20, Frame 185, Value 19.3336
   Video 20, Frame 180, Value 19.2729
   Video 20, Frame 80, Value 19.2123
   Video 20, Frame 57, Value 19.1932
   Video 20, Frame 182, Value 19.1833
   Video 20, Frame 184, Value 18.8954
   Video 20, Frame 54, Value 18.8090
   Video 20, Frame 82, Value 18.7256
   Video 20, Frame 191, Value 18.5345
   Video 20, Frame 194, Value 18.5045
   Video 20, Frame 178, Value 18.4641
   Video 20, Frame 56, Value 18.4097
   Video 20, Frame 189, Value 18.3560
--------------------------------------------------
Neuron 43 → Top40 frames
   Video 17, Frame 124, Value 28.7996
   Video 17, Frame 125, Value 28.5552
   Video 27, Frame 187, Value 28.5077
   Video 17, Frame 121, Value 28.3304
   Video 34, Frame 267, Value 28.2906
   Video 17, Frame 123, Value 28.2725
   Video 34, Frame 263, Value 28.1462
   Video 17, Frame 113, Value 28.0458
   Video 17, Frame 131, Value 27.9509
   Video 17, Frame 122, Value 27.9328
   Video 27, Frame 189, Value 27.7203
   Video 34, Frame 261, Value 27.6210
   Video 19, Frame 201, Value 27.5537
   Video 27, Frame 185, Value 27.5005
   Video 37, Frame 611, Value 27.4578
   Video 27, Frame 161, Value 27.4164
   Video 37, Frame 143, Value 27.4046
   Video 34, Frame 265, Value 27.3651
   Video 34, Frame 284, Value 27.3276
   Video 27, Frame 188, Value 27.2754
   Video 34, Frame 271, Value 27.2081
   Video 27, Frame 186, Value 27.1519
   Video 27, Frame 181, Value 27.1169
   Video 27, Frame 190, Value 27.0633
   Video 4, Frame 161, Value 27.0516
   Video 27, Frame 179, Value 27.0118
   Video 34, Frame 278, Value 26.9807
   Video 37, Frame 154, Value 26.9442
   Video 34, Frame 262, Value 26.9427
   Video 17, Frame 95, Value 26.9425
   Video 27, Frame 165, Value 26.9334
   Video 27, Frame 177, Value 26.9199
   Video 34, Frame 270, Value 26.8976
   Video 27, Frame 160, Value 26.8942
   Video 17, Frame 129, Value 26.8866
   Video 27, Frame 178, Value 26.8820
   Video 27, Frame 157, Value 26.8555
   Video 37, Frame 614, Value 26.7852
   Video 27, Frame 159, Value 26.7713
   Video 34, Frame 260, Value 26.7434
--------------------------------------------------
Neuron 44 → Top40 frames
   Video 39, Frame 1175, Value 16.2128
   Video 39, Frame 1157, Value 16.1854
   Video 39, Frame 1174, Value 16.1736
   Video 17, Frame 1070, Value 15.9064
   Video 39, Frame 1090, Value 15.7662
   Video 39, Frame 1171, Value 15.7523
   Video 37, Frame 916, Value 15.7355
   Video 34, Frame 1128, Value 15.7316
   Video 34, Frame 686, Value 15.7255
   Video 39, Frame 1155, Value 15.5966
   Video 17, Frame 1072, Value 15.5899
   Video 34, Frame 678, Value 15.5894
   Video 39, Frame 1165, Value 15.4487
   Video 39, Frame 1097, Value 15.4266
   Video 31, Frame 959, Value 15.4236
   Video 39, Frame 1092, Value 15.4140
   Video 31, Frame 974, Value 15.4109
   Video 20, Frame 1090, Value 15.3255
   Video 39, Frame 1156, Value 15.3033
   Video 38, Frame 1033, Value 15.2896
   Video 39, Frame 1084, Value 15.2437
   Video 37, Frame 587, Value 15.2204
   Video 39, Frame 1091, Value 15.2075
   Video 39, Frame 1177, Value 15.1922
   Video 37, Frame 833, Value 15.1917
   Video 39, Frame 1096, Value 15.1833
   Video 39, Frame 1173, Value 15.1807
   Video 31, Frame 967, Value 15.1777
   Video 20, Frame 1079, Value 15.1748
   Video 17, Frame 1071, Value 15.1746
   Video 38, Frame 1024, Value 15.1487
   Video 34, Frame 1122, Value 15.1453
   Video 34, Frame 1120, Value 15.1270
   Video 31, Frame 966, Value 15.0922
   Video 31, Frame 968, Value 15.0716
   Video 17, Frame 1073, Value 15.0547
   Video 39, Frame 1150, Value 15.0457
   Video 39, Frame 1144, Value 15.0387
   Video 39, Frame 1094, Value 15.0350
   Video 20, Frame 963, Value 15.0221
--------------------------------------------------
Neuron 45 → Top40 frames
   Video 19, Frame 1110, Value 27.3020
   Video 19, Frame 1111, Value 26.4116
   Video 19, Frame 1114, Value 25.5541
   Video 9, Frame 1352, Value 25.0314
   Video 19, Frame 1118, Value 24.9954
   Video 19, Frame 1112, Value 24.4928
   Video 33, Frame 1142, Value 24.3564
   Video 19, Frame 1121, Value 24.2816
   Video 9, Frame 1353, Value 24.2427
   Video 19, Frame 1113, Value 24.1994
   Video 33, Frame 1138, Value 23.9836
   Video 9, Frame 1351, Value 23.8942
   Video 9, Frame 1355, Value 23.8660
   Video 9, Frame 1366, Value 23.8650
   Video 0, Frame 1532, Value 23.6660
   Video 19, Frame 1122, Value 23.6297
   Video 9, Frame 1354, Value 23.5217
   Video 9, Frame 1357, Value 23.3785
   Video 5, Frame 1808, Value 23.0912
   Video 0, Frame 1534, Value 23.0580
   Video 9, Frame 1356, Value 23.0515
   Video 19, Frame 1109, Value 22.9680
   Video 0, Frame 1528, Value 22.9433
   Video 33, Frame 1159, Value 22.8711
   Video 19, Frame 1108, Value 22.7960
   Video 0, Frame 1530, Value 22.6205
   Video 34, Frame 1838, Value 22.6033
   Video 21, Frame 1093, Value 22.4864
   Video 19, Frame 1126, Value 22.4637
   Video 19, Frame 1116, Value 22.4205
   Video 9, Frame 1350, Value 22.3821
   Video 0, Frame 1536, Value 22.3496
   Video 9, Frame 1313, Value 22.3428
   Video 9, Frame 1368, Value 22.3395
   Video 9, Frame 1439, Value 22.3170
   Video 9, Frame 1348, Value 22.3162
   Video 9, Frame 1372, Value 22.3150
   Video 19, Frame 1125, Value 22.3057
   Video 9, Frame 1316, Value 22.2833
   Video 19, Frame 1107, Value 22.1949
--------------------------------------------------
Neuron 46 → Top40 frames
   Video 8, Frame 2063, Value 7.4642
   Video 4, Frame 2207, Value 7.4019
   Video 8, Frame 2073, Value 7.3570
   Video 4, Frame 2204, Value 7.3338
   Video 4, Frame 2205, Value 7.3130
   Video 9, Frame 1670, Value 7.3025
   Video 8, Frame 2072, Value 7.2928
   Video 9, Frame 1674, Value 7.2429
   Video 4, Frame 2206, Value 7.2362
   Video 8, Frame 2066, Value 7.1542
   Video 9, Frame 1669, Value 7.1467
   Video 29, Frame 2091, Value 7.1343
   Video 4, Frame 2203, Value 7.1264
   Video 8, Frame 2075, Value 7.1257
   Video 8, Frame 2056, Value 7.1117
   Video 9, Frame 1671, Value 7.0910
   Video 8, Frame 2064, Value 7.0854
   Video 8, Frame 2061, Value 7.0725
   Video 8, Frame 2076, Value 7.0709
   Video 4, Frame 2011, Value 7.0673
   Video 8, Frame 2074, Value 7.0619
   Video 29, Frame 2090, Value 7.0387
   Video 9, Frame 1673, Value 7.0219
   Video 8, Frame 2089, Value 7.0112
   Video 8, Frame 2081, Value 6.9878
   Video 4, Frame 2012, Value 6.9827
   Video 8, Frame 2077, Value 6.9793
   Video 8, Frame 2059, Value 6.9721
   Video 4, Frame 2201, Value 6.9688
   Video 4, Frame 2009, Value 6.9477
   Video 4, Frame 2013, Value 6.9319
   Video 1, Frame 2155, Value 6.9264
   Video 8, Frame 2055, Value 6.9253
   Video 4, Frame 2202, Value 6.9200
   Video 8, Frame 2071, Value 6.9192
   Video 8, Frame 2083, Value 6.9085
   Video 8, Frame 2090, Value 6.9068
   Video 8, Frame 2065, Value 6.8905
   Video 4, Frame 2014, Value 6.8901
   Video 8, Frame 2088, Value 6.8821
--------------------------------------------------
Neuron 47 → Top40 frames
   Video 20, Frame 68, Value 13.5241
   Video 20, Frame 69, Value 13.5207
   Video 20, Frame 70, Value 13.2645
   Video 20, Frame 65, Value 13.1867
   Video 20, Frame 67, Value 13.1378
   Video 20, Frame 71, Value 12.8988
   Video 20, Frame 66, Value 12.8638
   Video 34, Frame 263, Value 12.8170
   Video 19, Frame 187, Value 12.7647
   Video 20, Frame 64, Value 12.7558
   Video 34, Frame 278, Value 12.6577
   Video 16, Frame 274, Value 12.6257
   Video 20, Frame 73, Value 12.6033
   Video 34, Frame 261, Value 12.5963
   Video 20, Frame 74, Value 12.5740
   Video 34, Frame 294, Value 12.5579
   Video 34, Frame 292, Value 12.5575
   Video 17, Frame 100, Value 12.5454
   Video 20, Frame 75, Value 12.5364
   Video 20, Frame 77, Value 12.5359
   Video 10, Frame 291, Value 12.5163
   Video 20, Frame 72, Value 12.5126
   Video 27, Frame 330, Value 12.5119
   Video 10, Frame 295, Value 12.4897
   Video 37, Frame 374, Value 12.4500
   Video 10, Frame 296, Value 12.4486
   Video 20, Frame 260, Value 12.4222
   Video 37, Frame 383, Value 12.4063
   Video 16, Frame 157, Value 12.3683
   Video 17, Frame 98, Value 12.3550
   Video 34, Frame 284, Value 12.3516
   Video 37, Frame 357, Value 12.3508
   Video 20, Frame 76, Value 12.3480
   Video 30, Frame 320, Value 12.3283
   Video 34, Frame 265, Value 12.3272
   Video 10, Frame 279, Value 12.3259
   Video 8, Frame 460, Value 12.3214
   Video 20, Frame 78, Value 12.3150
   Video 34, Frame 267, Value 12.2983
   Video 8, Frame 456, Value 12.2913
--------------------------------------------------
Neuron 48 → Top40 frames
   Video 29, Frame 1217, Value 11.6638
   Video 29, Frame 1210, Value 11.5536
   Video 29, Frame 1209, Value 11.4319
   Video 29, Frame 1216, Value 11.3924
   Video 29, Frame 1208, Value 11.3882
   Video 29, Frame 1219, Value 11.3751
   Video 34, Frame 1838, Value 11.3724
   Video 34, Frame 1836, Value 11.3703
   Video 29, Frame 1202, Value 11.3458
   Video 15, Frame 1498, Value 11.3272
   Video 29, Frame 1218, Value 11.2977
   Video 29, Frame 1214, Value 11.2764
   Video 29, Frame 1211, Value 11.2262
   Video 29, Frame 1187, Value 11.2007
   Video 29, Frame 1213, Value 11.1689
   Video 29, Frame 1194, Value 11.1520
   Video 29, Frame 1207, Value 11.1283
   Video 29, Frame 1201, Value 11.1274
   Video 33, Frame 1142, Value 11.0525
   Video 34, Frame 1837, Value 11.0271
   Video 29, Frame 1215, Value 11.0092
   Video 15, Frame 1499, Value 11.0014
   Video 29, Frame 1199, Value 10.9974
   Video 9, Frame 1371, Value 10.9722
   Video 19, Frame 1110, Value 10.9596
   Video 29, Frame 1212, Value 10.9590
   Video 29, Frame 1196, Value 10.9052
   Video 9, Frame 1369, Value 10.8969
   Video 20, Frame 735, Value 10.8951
   Video 5, Frame 1812, Value 10.8923
   Video 29, Frame 1198, Value 10.8918
   Video 29, Frame 1193, Value 10.8810
   Video 29, Frame 1200, Value 10.8797
   Video 15, Frame 1501, Value 10.8739
   Video 29, Frame 1179, Value 10.8660
   Video 9, Frame 1370, Value 10.8600
   Video 29, Frame 1188, Value 10.8592
   Video 29, Frame 1184, Value 10.8557
   Video 29, Frame 1191, Value 10.8557
   Video 33, Frame 1143, Value 10.8389
--------------------------------------------------
Neuron 49 → Top40 frames
   Video 9, Frame 1352, Value 19.4873
   Video 9, Frame 1353, Value 19.4589
   Video 9, Frame 1366, Value 18.9536
   Video 9, Frame 1355, Value 18.5921
   Video 9, Frame 1351, Value 18.5149
   Video 9, Frame 1354, Value 18.5135
   Video 9, Frame 1348, Value 18.2405
   Video 9, Frame 1357, Value 18.1344
   Video 19, Frame 1110, Value 17.9247
   Video 9, Frame 1368, Value 17.8268
   Video 9, Frame 1356, Value 17.6721
   Video 19, Frame 1111, Value 17.5515
   Video 9, Frame 1347, Value 17.4559
   Video 33, Frame 1142, Value 17.2598
   Video 0, Frame 1532, Value 17.1714
   Video 9, Frame 1361, Value 17.1559
   Video 9, Frame 1369, Value 17.1487
   Video 9, Frame 1350, Value 17.0417
   Video 9, Frame 1371, Value 17.0135
   Video 9, Frame 1358, Value 16.9715
